goal_id,user_id,goal_type,target_value,current_value,deadline,status,created_at
goal-00880,user-0436,general_health,80.6,76.0,2026-02-09,active,2024-11-05 08:56:46
goal-00881,user-0437,endurance,3.7,3.7,2026-08-08,completed,2025-09-03 00:33:22
goal-00882,user-0437,general_health,12.5,9.2,2026-04-20,cancelled,2025-06-11 08:47:16
goal-00883,user-0438,general_health,1.7,0.9,2026-02-28,cancelled,2025-03-11 10:47:16
goal-00884,user-0439,weight_loss,71.3,31.7,2026-06-30,cancelled,2025-07-10 05:13:03
goal-00885,user-0440,flexibility,60.1,60.9,2026-05-18,active,2025-04-24 16:54:54
goal-00886,user-0440,flexibility,17.9,15.9,2026-03-20,active,2025-06-10 18:49:04
goal-00887,user-0441,flexibility,59.2,64.2,2026-05-25,cancelled,2025-01-01 12:14:55
goal-00888,user-0442,muscle_gain,85.2,41.4,2026-01-13,cancelled,2025-05-02 22:00:30
goal-00889,user-0443,weight_loss,65.7,51.1,2026-01-19,cancelled,2025-02-11 19:44:20
goal-00890,user-0443,endurance,64.2,29.1,2026-09-02,active,2024-11-14 23:59:39
goal-00891,user-0444,general_health,92.4,108.5,2025-12-30,cancelled,2025-10-12 05:17:43
goal-00892,user-0444,general_health,63.5,39.5,2026-02-15,cancelled,2024-11-27 23:53:44
goal-00893,user-0445,weight_loss,55.8,55.5,2025-12-15,cancelled,2025-10-03 23:26:53
goal-00894,user-0445,weight_loss,70.3,57.1,2025-11-21,active,2025-05-13 21:42:15
goal-00895,user-0446,general_health,49.4,44.1,2026-07-20,cancelled,2025-03-29 15:23:28
goal-00896,user-0446,flexibility,52.4,19.0,2026-08-15,active,2025-02-01 07:04:08
goal-00897,user-0447,endurance,80.1,58.5,2026-04-17,cancelled,2025-08-13 14:03:51
goal-00898,user-0448,weight_loss,62.8,40.0,2026-07-28,active,2024-11-06 22:41:49
goal-00899,user-0448,muscle_gain,76.0,68.3,2026-06-23,cancelled,2025-03-09 16:10:04
goal-00900,user-0449,muscle_gain,67.6,59.9,2025-12-22,active,2025-04-24 20:01:55
goal-00901,user-0449,general_health,97.0,98.5,2025-10-29,completed,2025-07-17 11:06:56
goal-00902,user-0450,weight_loss,79.8,80.9,2026-03-10,cancelled,2025-05-17 13:41:48
goal-00903,user-0450,flexibility,22.8,25.3,2025-10-30,completed,2025-03-10 05:18:51
goal-00904,user-0451,flexibility,64.0,23.4,2026-01-28,cancelled,2024-12-08 10:15:44
goal-00905,user-0451,weight_loss,83.5,47.3,2025-12-01,cancelled,2025-04-28 00:10:21
goal-00906,user-0452,weight_loss,82.7,43.0,2026-10-01,active,2024-11-14 00:40:44
goal-00907,user-0453,general_health,61.8,49.0,2026-03-23,active,2024-11-30 01:25:58
goal-00908,user-0454,general_health,57.1,66.8,2026-01-06,completed,2025-02-09 00:12:32
goal-00909,user-0454,flexibility,91.9,94.2,2026-01-20,completed,2025-04-07 08:04:37
goal-00910,user-0454,weight_loss,55.8,40.6,2026-05-15,cancelled,2025-01-10 20:44:53
goal-00911,user-0455,endurance,33.0,33.6,2026-01-26,cancelled,2025-09-17 23:07:57
goal-00912,user-0455,weight_loss,53.0,47.1,2026-09-28,active,2025-09-06 04:33:27
goal-00913,user-0456,muscle_gain,68.6,49.5,2026-10-11,completed,2025-10-04 11:45:48
goal-00914,user-0457,flexibility,33.8,23.5,2026-09-01,completed,2025-05-06 18:11:15
goal-00915,user-0458,muscle_gain,66.7,24.1,2026-05-21,cancelled,2024-10-28 02:12:23
goal-00916,user-0459,muscle_gain,79.1,76.5,2026-02-08,completed,2025-05-18 13:39:40
goal-00917,user-0459,endurance,10.7,10.4,2025-12-18,active,2025-08-15 23:47:51
goal-00918,user-0460,flexibility,45.1,40.2,2026-02-04,active,2025-01-10 19:16:20
goal-00919,user-0461,muscle_gain,99.1,75.9,2026-07-11,active,2025-09-06 22:48:02
goal-00920,user-0461,flexibility,17.0,6.0,2025-11-07,cancelled,2024-11-24 08:17:17
goal-00921,user-0461,weight_loss,55.2,41.8,2026-01-16,completed,2024-11-18 05:01:36
goal-00922,user-0462,muscle_gain,93.8,89.4,2026-06-20,completed,2025-04-15 02:55:07
goal-00923,user-0462,weight_loss,78.6,76.9,2026-04-30,active,2024-11-12 14:09:45
goal-00924,user-0463,flexibility,15.0,17.7,2026-10-02,active,2025-04-25 15:22:32
goal-00925,user-0464,endurance,97.3,92.1,2025-12-05,active,2025-03-09 22:41:12
goal-00926,user-0465,endurance,19.0,9.2,2025-10-27,active,2025-10-03 18:02:35
goal-00927,user-0465,weight_loss,83.7,43.0,2025-12-23,cancelled,2025-07-30 19:42:05
goal-00928,user-0465,general_health,3.7,3.7,2026-07-17,completed,2025-09-14 02:37:23
goal-00929,user-0466,weight_loss,62.6,41.7,2026-10-24,active,2025-10-09 18:49:19
goal-00930,user-0466,muscle_gain,78.4,92.5,2026-03-03,completed,2025-08-27 21:40:17
goal-00931,user-0466,endurance,31.6,26.1,2026-09-11,cancelled,2025-08-27 22:45:57
goal-00932,user-0467,flexibility,43.5,25.0,2026-08-22,active,2025-06-22 15:38:43
goal-00933,user-0468,flexibility,33.3,17.8,2026-10-21,cancelled,2025-08-13 23:32:54
goal-00934,user-0469,muscle_gain,63.4,28.3,2026-08-03,cancelled,2025-02-20 21:31:25
goal-00935,user-0469,weight_loss,69.4,52.0,2026-03-12,cancelled,2024-12-01 05:17:28
goal-00936,user-0470,endurance,10.2,6.3,2026-03-24,completed,2025-07-16 12:04:34
goal-00937,user-0470,weight_loss,53.9,48.4,2026-03-26,completed,2025-08-20 07:26:04
goal-00938,user-0470,weight_loss,53.0,58.6,2026-09-02,active,2024-12-25 06:19:13
goal-00939,user-0471,flexibility,55.5,66.1,2026-03-24,cancelled,2025-01-09 07:50:52
goal-00940,user-0471,flexibility,71.6,39.4,2026-04-27,cancelled,2025-10-03 11:08:40
goal-00941,user-0471,general_health,10.7,7.2,2026-01-23,active,2025-01-29 17:57:30
goal-00942,user-0472,muscle_gain,85.4,84.2,2025-11-22,completed,2025-06-20 13:28:29
goal-00943,user-0472,weight_loss,70.8,35.3,2026-08-05,cancelled,2025-06-07 18:13:30
goal-00944,user-0473,general_health,76.5,54.9,2026-01-30,completed,2025-03-24 23:52:30
goal-00945,user-0473,general_health,35.2,27.1,2026-05-29,active,2024-11-13 14:56:17
goal-00946,user-0474,flexibility,3.1,2.4,2026-04-11,cancelled,2025-10-13 00:34:43
goal-00947,user-0474,weight_loss,89.6,69.7,2025-11-13,completed,2025-05-13 09:57:56
goal-00948,user-0474,general_health,60.9,21.0,2026-04-01,completed,2024-12-26 12:03:08
goal-00949,user-0475,flexibility,11.0,7.5,2026-03-28,cancelled,2025-06-13 11:51:38
goal-00950,user-0475,general_health,98.5,117.1,2026-05-24,cancelled,2025-09-10 22:33:22
goal-00951,user-0476,flexibility,70.3,48.8,2026-09-23,completed,2025-05-22 02:20:17
goal-00952,user-0476,weight_loss,61.6,43.2,2026-09-11,cancelled,2025-10-05 10:53:55
goal-00953,user-0477,general_health,60.3,62.8,2026-03-16,cancelled,2025-03-28 23:03:50
goal-00954,user-0477,endurance,5.1,5.9,2026-10-09,active,2025-06-06 16:15:05
goal-00955,user-0478,endurance,39.9,18.1,2026-02-22,active,2025-04-11 17:23:57
goal-00956,user-0478,general_health,5.4,4.0,2026-01-25,cancelled,2024-12-25 01:50:42
goal-00957,user-0478,muscle_gain,99.0,87.9,2026-06-23,cancelled,2025-09-19 23:58:07
goal-00958,user-0479,endurance,19.8,18.4,2026-07-18,active,2025-07-06 15:34:57
goal-00959,user-0479,general_health,72.8,43.1,2026-09-24,active,2025-03-22 14:44:13
goal-00960,user-0480,weight_loss,87.1,71.3,2026-01-17,completed,2025-06-10 17:12:02
goal-00961,user-0481,endurance,85.4,76.7,2026-04-15,cancelled,2025-04-25 20:46:02
goal-00962,user-0482,muscle_gain,80.6,79.1,2025-11-21,completed,2025-03-11 14:14:50
goal-00963,user-0482,general_health,7.1,6.6,2026-01-23,cancelled,2025-01-02 10:40:22
goal-00964,user-0483,general_health,67.3,24.1,2026-05-22,active,2025-03-01 05:00:04
goal-00965,user-0484,muscle_gain,87.3,60.6,2026-03-09,cancelled,2025-05-09 14:57:19
goal-00966,user-0484,endurance,10.6,7.3,2026-08-08,active,2025-08-29 03:21:58
goal-00967,user-0484,general_health,90.7,94.3,2026-05-05,active,2025-03-12 20:48:42
goal-00968,user-0485,general_health,21.7,22.6,2026-08-07,cancelled,2025-07-19 08:50:29
goal-00969,user-0486,general_health,60.8,31.6,2026-06-27,cancelled,2025-03-09 11:05:38
goal-00970,user-0487,endurance,16.9,5.8,2026-01-07,completed,2025-08-20 04:09:28
goal-00971,user-0487,endurance,97.0,112.3,2026-10-23,active,2025-04-17 15:23:25
goal-00972,user-0488,endurance,70.8,22.0,2025-11-23,active,2025-08-26 11:20:36
goal-00973,user-0488,general_health,93.6,73.8,2025-12-27,cancelled,2024-11-05 09:05:33
goal-00974,user-0489,weight_loss,67.5,32.2,2026-03-19,completed,2025-10-02 05:28:04
goal-00975,user-0490,weight_loss,80.9,91.3,2025-11-26,active,2025-01-22 12:16:34
goal-00976,user-0491,flexibility,71.0,85.1,2026-06-29,active,2025-07-08 06:02:16
goal-00977,user-0491,endurance,90.9,45.4,2026-07-11,completed,2025-01-14 12:17:19
goal-00978,user-0491,muscle_gain,71.7,43.6,2026-06-12,completed,2025-09-22 05:46:16
goal-00979,user-0492,endurance,70.5,80.2,2026-02-11,cancelled,2025-03-18 15:21:32
goal-00980,user-0492,weight_loss,57.8,49.7,2025-12-05,active,2025-07-28 23:16:49
goal-00981,user-0493,general_health,20.8,18.7,2026-02-03,cancelled,2025-10-20 21:55:12
goal-00982,user-0493,endurance,75.4,42.6,2026-03-03,completed,2025-07-27 21:37:53
goal-00983,user-0494,muscle_gain,92.8,81.5,2026-05-20,completed,2025-10-17 14:49:48
goal-00984,user-0494,weight_loss,70.3,70.5,2026-02-26,active,2025-04-08 14:19:26
goal-00985,user-0495,weight_loss,67.4,74.1,2026-10-10,completed,2025-07-17 02:39:56
goal-00986,user-0495,flexibility,9.2,10.3,2025-11-27,completed,2024-11-20 20:57:37
goal-00987,user-0496,muscle_gain,85.8,87.9,2025-12-04,cancelled,2024-11-02 07:05:30
goal-00988,user-0496,general_health,41.6,33.6,2026-01-11,cancelled,2024-12-17 02:41:33
goal-00989,user-0496,general_health,94.5,66.8,2026-05-09,cancelled,2025-03-21 10:29:56
goal-00990,user-0497,general_health,9.2,7.0,2025-12-28,completed,2025-06-06 03:36:37
goal-00991,user-0497,flexibility,9.9,8.4,2026-04-19,active,2025-04-28 13:53:50
goal-00992,user-0498,flexibility,9.3,4.7,2026-01-03,active,2025-03-18 17:29:25
goal-00993,user-0498,flexibility,30.5,30.3,2025-12-28,completed,2025-10-08 15:30:55
goal-00994,user-0498,endurance,35.4,27.1,2026-07-04,cancelled,2025-04-26 18:59:21
goal-00995,user-0499,endurance,34.1,24.5,2026-07-29,cancelled,2025-06-29 04:18:58
goal-00996,user-0500,general_health,5.4,5.6,2026-03-08,active,2025-04-16 18:09:37
goal-00997,user-0500,general_health,31.9,24.9,2026-05-29,cancelled,2025-09-25 02:55:50
